Calibrated TSC frequency: 2195010.138 kHz
Calibrated APIC frequency: 99773 kHz
Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   1186 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1007 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    998 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    970 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    973 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1065 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1077 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1049 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1070 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1073 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    924 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1034 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    957 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    929 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1092 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1033 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    985 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1040 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1029 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    981 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    923 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    984 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1036 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1029 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1060 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    983 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    924 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    956 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    997 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1296 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1203 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1014 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1259 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1087 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1028 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    942 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1043 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    975 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    947 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1308 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1312 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1112 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    985 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1550 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1277 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1101 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1207 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    954 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1026 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    988 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1538 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1151 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    922 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1005 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1038 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    989 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1032 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1044 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1005 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    937 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1080 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    931 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    992 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1004 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1047 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1059 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    960 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    992 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    924 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1163 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1560 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1020 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1062 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    944 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1036 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    947 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    999 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    940 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1043 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1298 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    997 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1099 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1367 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1123 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    943 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1146 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    938 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    921 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1062 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1025 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1046 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    928 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1070 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    921 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1063 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    936 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1077 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1058 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1061 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1042 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1410 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    977 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    939 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1071 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1021 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    965 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    925 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1057 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1060 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1012 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    995 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    956 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    968 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    990 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    940 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    974 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1016 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1068 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    930 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1062 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    994 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1186 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1027 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1019 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    979 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1062 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    985 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    957 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1009 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1320 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1143 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    974 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1255 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1111 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1030 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    981 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1104 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    925 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1026 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1345 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    992 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1041 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1025 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1037 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    968 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1001 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1079 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    964 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1016 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    988 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1358 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1101 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    953 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    936 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1039 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1000 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    960 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1003 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1064 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1067 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1336 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1779 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1183 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    986 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1038 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    988 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    999 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1073 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1045 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1047 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1038 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    961 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1022 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1065 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    925 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    937 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1070 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    952 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    964 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1636 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1207 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1000 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1271 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1064 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1033 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1037 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1069 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    981 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1003 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1015 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    976 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    928 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1020 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1063 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    984 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    926 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1068 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    990 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1011 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    974 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1262 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1047 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    939 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    991 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    994 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1035 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1047 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1079 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1031 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    973 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1025 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1027 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    969 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    919 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    962 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1005 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1046 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1018 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1059 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1042 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    933 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    965 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    937 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1069 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    921 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1312 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1136 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    947 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    999 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1292 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1103 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1044 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1174 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1302 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1031 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1012 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1044 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    996 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:    967 ns, min:    918 ns, max:   1842 ns
dø¶Timer fired, jitter:   1852 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1052 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    963 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    926 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    987 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    928 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    971 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:   1054 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    935 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    947 ns, min:    918 ns, max:   1852 ns
dø¶Timer fired, jitter:    959 ns, min:    918 ns, max:   1852 ns
